model,family,params_b,active_params_b,is_moe,quantization,gpu,num_gpus,hardware_config,hardware_tier,total_vram_gb,vram_required_gb,memory_bandwidth_gbs,max_context_window,tokens_per_sec,power_draw_w,hourly_cost_usd,cost_per_1m_tokens_usd,tokens_per_dollar
Llama-3.2-3B,Llama,3,3.0,False,FP16,RTX 3090,1,1x RTX 3090,Consumer,24,8.5,936,131072,1022.9,409.0,0.225,0.061,16370504.0
Llama-3.2-3B,Llama,3,3.0,False,FP16,RTX 4090,1,1x RTX 4090,Consumer,24,8.5,1008,131072,1087.8,499.0,0.34,0.087,11523338.0
Llama-3.2-3B,Llama,3,3.0,False,FP16,RTX 3090,2,2x RTX 3090,Consumer,48,8.5,1872,131072,2672.4,687.0,0.423,0.044,22753645.0
Llama-3.2-3B,Llama,3,3.0,False,FP16,RTX 4090,2,2x RTX 4090,Consumer,48,8.5,2016,131072,2526.6,901.0,0.696,0.077,13070876.0
Llama-3.2-3B,Llama,3,3.0,False,FP16,L40S,1,1x L40S,Workstation,48,8.5,864,131072,1273.3,421.0,0.767,0.167,5974120.0
Llama-3.2-3B,Llama,3,3.0,False,FP16,A100 80GB,1,1x A100 80GB,Enterprise,80,8.5,2039,131072,3046.4,471.0,1.284,0.117,8541309.0
Llama-3.2-3B,Llama,3,3.0,False,FP16,RTX 4090,4,4x RTX 4090,Consumer,96,8.5,4032,131072,4601.2,1687.0,1.379,0.083,12011250.0
Llama-3.2-3B,Llama,3,3.0,False,FP16,L40S,2,2x L40S,Workstation,96,8.5,1728,131072,2456.4,714.0,1.571,0.178,5627991.0
Llama-3.2-3B,Llama,3,3.0,False,FP16,H100 SXM,1,1x H100 SXM,Enterprise,80,8.5,3350,131072,5101.9,710.0,2.53,0.138,7260355.0
Llama-3.2-3B,Llama,3,3.0,False,INT4,RTX 3090,1,1x RTX 3090,Consumer,24,3.6,936,131072,5535.4,418.0,0.222,0.011,89800131.0
Llama-3.2-3B,Llama,3,3.0,False,INT4,RTX 4090,1,1x RTX 4090,Consumer,24,3.6,1008,131072,5486.4,496.0,0.337,0.017,58574418.0
Llama-3.2-3B,Llama,3,3.0,False,INT4,RTX 3090,2,2x RTX 3090,Consumer,48,3.6,1872,131072,10464.4,694.0,0.436,0.012,86446844.0
Llama-3.2-3B,Llama,3,3.0,False,INT4,RTX 4090,2,2x RTX 4090,Consumer,48,3.6,2016,131072,11946.1,870.0,0.7,0.016,61458893.0
Llama-3.2-3B,Llama,3,3.0,False,INT4,L40S,1,1x L40S,Workstation,48,3.6,864,131072,4767.7,415.0,0.794,0.046,21620690.0
Llama-3.2-3B,Llama,3,3.0,False,INT8,RTX 3090,1,1x RTX 3090,Consumer,24,5.2,936,131072,2467.3,421.0,0.223,0.025,39858654.0
Llama-3.2-3B,Llama,3,3.0,False,INT8,RTX 4090,1,1x RTX 4090,Consumer,24,5.2,1008,131072,2435.1,509.0,0.352,0.04,24938809.0
Llama-3.2-3B,Llama,3,3.0,False,INT8,RTX 3090,2,2x RTX 3090,Consumer,48,5.2,1872,131072,5781.7,709.0,0.433,0.021,48043095.0
Llama-3.2-3B,Llama,3,3.0,False,INT8,RTX 4090,2,2x RTX 4090,Consumer,48,5.2,2016,131072,5342.7,870.0,0.663,0.034,29002173.0
Llama-3.2-3B,Llama,3,3.0,False,INT8,L40S,1,1x L40S,Workstation,48,5.2,864,131072,2844.8,424.0,0.803,0.078,12755915.0
Llama-3.2-3B,Llama,3,3.0,False,INT8,A100 80GB,1,1x A100 80GB,Enterprise,80,5.2,2039,131072,6100.1,462.0,1.295,0.059,16964104.0
Llama-3.2-3B,Llama,3,3.0,False,INT8,H100 SXM,1,1x H100 SXM,Enterprise,80,5.2,3350,131072,10699.5,727.0,2.507,0.065,15366036.0
Llama-3.1-8B,Llama,8,8.0,False,FP16,RTX 3090,1,1x RTX 3090,Consumer,24,19.3,936,16384,59.2,423.0,0.225,1.056,946585.0
Llama-3.1-8B,Llama,8,8.0,False,FP16,RTX 4090,1,1x RTX 4090,Consumer,24,19.3,1008,16384,60.3,490.0,0.328,1.512,661164.0
Llama-3.1-8B,Llama,8,8.0,False,FP16,RTX 3090,2,2x RTX 3090,Consumer,48,19.3,1872,131072,722.1,708.0,0.451,0.174,5759661.0
Llama-3.1-8B,Llama,8,8.0,False,FP16,RTX 4090,2,2x RTX 4090,Consumer,48,19.3,2016,131072,744.5,894.0,0.683,0.255,3924730.0
Llama-3.1-8B,Llama,8,8.0,False,FP16,L40S,1,1x L40S,Workstation,48,19.3,864,131072,420.6,415.0,0.801,0.529,1890677.0
Llama-3.1-8B,Llama,8,8.0,False,FP16,A100 80GB,1,1x A100 80GB,Enterprise,80,19.3,2039,131072,1203.0,464.0,1.307,0.302,3312920.0
Llama-3.1-8B,Llama,8,8.0,False,FP16,RTX 4090,4,4x RTX 4090,Consumer,96,19.3,4032,131072,1803.4,1636.0,1.366,0.21,4751230.0
Llama-3.1-8B,Llama,8,8.0,False,FP16,L40S,2,2x L40S,Workstation,96,19.3,1728,131072,824.1,710.0,1.562,0.526,1899543.0
Llama-3.1-8B,Llama,8,8.0,False,FP16,H100 SXM,1,1x H100 SXM,Enterprise,80,19.3,3350,131072,1963.3,691.0,2.382,0.337,2967318.0
Llama-3.1-8B,Llama,8,8.0,False,FP16,A100 80GB,2,2x A100 80GB,Enterprise,160,19.3,4078,131072,2142.2,798.0,2.547,0.33,3027531.0
Llama-3.1-8B,Llama,8,8.0,False,FP16,L40S,4,4x L40S,Workstation,192,19.3,3456,131072,1343.9,1323.0,3.116,0.644,1552876.0
Llama-3.1-8B,Llama,8,8.0,False,FP16,H200 SXM,1,1x H200 SXM,Enterprise,141,19.3,4800,131072,2643.2,710.0,3.522,0.37,2701588.0
Llama-3.1-8B,Llama,8,8.0,False,FP16,H100 SXM,2,2x H100 SXM,Enterprise,160,19.3,6700,131072,3034.1,1284.0,5.04,0.461,2167350.0
Llama-3.1-8B,Llama,8,8.0,False,FP16,H200 SXM,2,2x H200 SXM,Enterprise,282,19.3,9600,131072,4685.5,1329.0,6.59,0.391,2559560.0
Llama-3.1-8B,Llama,8,8.0,False,INT4,RTX 3090,1,1x RTX 3090,Consumer,24,6.3,936,65536,1100.4,400.0,0.222,0.056,17862525.0
Llama-3.1-8B,Llama,8,8.0,False,INT4,RTX 4090,1,1x RTX 4090,Consumer,24,6.3,1008,65536,1263.8,513.0,0.342,0.075,13318965.0
Llama-3.1-8B,Llama,8,8.0,False,INT4,RTX 3090,2,2x RTX 3090,Consumer,48,6.3,1872,131072,3530.1,709.0,0.432,0.034,29422676.0
Llama-3.1-8B,Llama,8,8.0,False,INT4,RTX 4090,2,2x RTX 4090,Consumer,48,6.3,2016,131072,3993.9,867.0,0.646,0.045,22262578.0
Llama-3.1-8B,Llama,8,8.0,False,INT4,L40S,1,1x L40S,Workstation,48,6.3,864,131072,2056.5,426.0,0.778,0.105,9514033.0
Llama-3.1-8B,Llama,8,8.0,False,INT4,A100 80GB,1,1x A100 80GB,Enterprise,80,6.3,2039,131072,5552.0,452.0,1.322,0.066,15113750.0
Llama-3.1-8B,Llama,8,8.0,False,INT4,RTX 4090,4,4x RTX 4090,Consumer,96,6.3,4032,131072,6625.9,1648.0,1.432,0.06,16655795.0
